#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=14588, tid=16492
#
# JRE version: Java(TM) SE Runtime Environment (17.0.4.1+1) (build 17.0.4.1+1-LTS-2)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.4.1+1-LTS-2, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages com.example.Fullstack.FullstackApplication

Host: Intel(R) Core(TM) i3-6006U CPU @ 2.00GHz, 4 cores, 3G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2364)
Time: Thu Dec 22 23:21:56 2022 India Standard Time elapsed time: 66.992461 seconds (0d 0h 1m 6s)

---------------  T H R E A D  ---------------

Current thread (0x000001dfcdc0c250):  JavaThread "http-nio-8080-exec-1" daemon [_thread_in_vm, id=16492, stack(0x0000004aade00000,0x0000004aadf00000)]

Stack: [0x0000004aade00000,0x0000004aadf00000]
J 4401 c2 jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class; java.base@17.0.4.1 (40 bytes) @ 0x000001dfbcb70570 [0x000001dfbcb70520+0x0000000000000050]
J 3694 c2 java.lang.ClassLoader.loadClass(Ljava/lang/String;)Ljava/lang/Class; java.base@17.0.4.1 (7 bytes) @ 0x000001dfbcaf6fc0 [0x000001dfbcaf6f80+0x0000000000000040]
v  ~StubRoutines::call_stub
j  org.springframework.expression.spel.standard.SpelExpressionParser.doParseExpression(Ljava/lang/String;Lorg/springframework/expression/ParserContext;)Lorg/springframework/expression/spel/standard/SpelExpression;+0
j  org.springframework.expression.spel.standard.SpelExpressionParser.doParseExpression(Ljava/lang/String;Lorg/springframework/expression/ParserContext;)Lorg/springframework/expression/Expression;+3
j  org.springframework.expression.common.TemplateAwareExpressionParser.parseExpression(Ljava/lang/String;Lorg/springframework/expression/ParserContext;)Lorg/springframework/expression/Expression;+23
j  org.springframework.expression.common.TemplateAwareExpressionParser.parseExpression(Ljava/lang/String;)Lorg/springframework/expression/Expression;+3
j  org.thymeleaf.spring5.expression.SPELVariableExpressionEvaluator.getExpression(Lorg/thymeleaf/IEngineConfiguration;Ljava/lang/String;)Lorg/thymeleaf/spring5/expression/SPELVariableExpressionEvaluator$ComputedSpelExpression;+86
j  org.thymeleaf.spring5.expression.SPELVariableExpressionEvaluator.obtainComputedSpelExpression(Lorg/thymeleaf/IEngineConfiguration;Lorg/thymeleaf/standard/expression/IStandardVariableExpression;Ljava/lang/String;Lorg/thymeleaf/standard/expression/StandardExpressionExecutionContext;)Lorg/thymeleaf/spring5/expression/SPELVariableExpressionEvaluator$ComputedSpelExpression;+65
j  org.thymeleaf.spring5.expression.SPELVariableExpressionEvaluator.evaluate(Lorg/thymeleaf/context/IExpressionContext;Lorg/thymeleaf/standard/expression/IStandardVariableExpression;Lorg/thymeleaf/standard/expression/StandardExpressionExecutionContext;)Ljava/lang/Object;+131
j  org.thymeleaf.standard.expression.VariableExpression.executeVariableExpression(Lorg/thymeleaf/context/IExpressionContext;Lorg/thymeleaf/standard/expression/VariableExpression;Lorg/thymeleaf/standard/expression/IStandardVariableExpressionEvaluator;Lorg/thymeleaf/standard/expression/StandardExpressionExecutionContext;)Ljava/lang/Object;+53
j  org.thymeleaf.standard.expression.SimpleExpression.executeSimple(Lorg/thymeleaf/context/IExpressionContext;Lorg/thymeleaf/standard/expression/SimpleExpression;Lorg/thymeleaf/standard/expression/IStandardVariableExpressionEvaluator;Lorg/thymeleaf/standard/expression/StandardExpressionExecutionContext;)Ljava/lang/Object;+14
j  org.thymeleaf.standard.expression.Expression.execute(Lorg/thymeleaf/context/IExpressionContext;Lorg/thymeleaf/standard/expression/Expression;Lorg/thymeleaf/standard/expression/IStandardVariableExpressionEvaluator;Lorg/thymeleaf/standard/expression/StandardExpressionExecutionContext;)Ljava/lang/Object;+14
j  org.thymeleaf.standard.expression.Expression.execute(Lorg/thymeleaf/context/IExpressionContext;Lorg/thymeleaf/standard/expression/StandardExpressionExecutionContext;)Ljava/lang/Object;+20
j  org.thymeleaf.standard.expression.Expression.execute(Lorg/thymeleaf/context/IExpressionContext;)Ljava/lang/Object;+5
j  org.thymeleaf.standard.processor.StandardEachTagProcessor.doProcess(Lorg/thymeleaf/context/ITemplateContext;Lorg/thymeleaf/model/IProcessableElementTag;Lorg/thymeleaf/engine/AttributeName;Ljava/lang/String;Lorg/thymeleaf/processor/element/IElementTagStructureHandler;)V+63
j  org.thymeleaf.processor.element.AbstractAttributeTagProcessor.doProcess(Lorg/thymeleaf/context/ITemplateContext;Lorg/thymeleaf/model/IProcessableElementTag;Lorg/thymeleaf/processor/element/IElementTagStructureHandler;)V+39
j  org.thymeleaf.processor.element.AbstractElementTagProcessor.process(Lorg/thymeleaf/context/ITemplateContext;Lorg/thymeleaf/model/IProcessableElementTag;Lorg/thymeleaf/processor/element/IElementTagStructureHandler;)V+4
j  org.thymeleaf.util.ProcessorConfigurationUtils$ElementTagProcessorWrapper.process(Lorg/thymeleaf/context/ITemplateContext;Lorg/thymeleaf/model/IProcessableElementTag;Lorg/thymeleaf/processor/element/IElementTagStructureHandler;)V+7
j  org.thymeleaf.engine.ProcessorTemplateHandler.handleOpenElement(Lorg/thymeleaf/model/IOpenElementTag;)V+179
j  org.thymeleaf.engine.TemplateHandlerAdapterMarkupHandler.handleOpenElementEnd([CIIII)V+196
j  org.thymeleaf.templateparser.markup.InlinedOutputExpressionMarkupHandler$InlineMarkupAdapterPreProcessorHandler.handleOpenElementEnd([CIIII)V+11
j  org.thymeleaf.standard.inline.OutputExpressionInlinePreProcessorHandler.handleOpenElementEnd([CIIII)V+11
j  org.thymeleaf.templateparser.markup.InlinedOutputExpressionMarkupHandler.handleOpenElementEnd([CIIII)V+11
j  org.attoparser.HtmlElement.handleOpenElementEnd([CIIIILorg/attoparser/IMarkupHandler;Lorg/attoparser/ParseStatus;ZZ)V+9
j  org.attoparser.HtmlMarkupHandler.handleOpenElementEnd([CIIII)V+63
j  org.attoparser.MarkupEventProcessorHandler.handleOpenElementEnd([CIIII)V+16
j  org.attoparser.ParsingElementMarkupUtil.parseOpenElement([CIIIILorg/attoparser/IMarkupHandler;)V+232
j  org.attoparser.MarkupParser.parseBuffer([CIILorg/attoparser/IMarkupHandler;Lorg/attoparser/ParseStatus;)V+902
j  org.attoparser.MarkupParser.parseDocument(Ljava/io/Reader;ILorg/attoparser/IMarkupHandler;Lorg/attoparser/ParseStatus;)V+115
j  org.attoparser.MarkupParser.parse(Ljava/io/Reader;Lorg/attoparser/IMarkupHandler;)V+122
j  org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(Lorg/thymeleaf/IEngineConfiguration;Ljava/lang/String;Ljava/lang/String;Ljava/util/Set;Lorg/thymeleaf/templateresource/ITemplateResource;IILorg/thymeleaf/templatemode/TemplateMode;ZLorg/thymeleaf/engine/ITemplateHandler;)V+447
j  org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parseStandalone(Lorg/thymeleaf/IEngineConfiguration;Ljava/lang/String;Ljava/lang/String;Ljava/util/Set;Lorg/thymeleaf/templateresource/ITemplateResource;Lorg/thymeleaf/templatemode/TemplateMode;ZLorg/thymeleaf/engine/ITemplateHandler;)V+59
j  org.thymeleaf.engine.TemplateManager.parseAndProcess(Lorg/thymeleaf/TemplateSpec;Lorg/thymeleaf/context/IContext;Ljava/io/Writer;)V+348
j  org.thymeleaf.TemplateEngine.process(Lorg/thymeleaf/TemplateSpec;Lorg/thymeleaf/context/IContext;Ljava/io/Writer;)V+94
j  org.thymeleaf.TemplateEngine.process(Ljava/lang/String;Ljava/util/Set;Lorg/thymeleaf/context/IContext;Ljava/io/Writer;)V+16
j  org.thymeleaf.spring5.view.ThymeleafView.renderFragment(Ljava/util/Set;Ljava/util/Map;Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;)V+753
j  org.thymeleaf.spring5.view.ThymeleafView.render(Ljava/util/Map;Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;)V+8
j  org.springframework.web.servlet.DispatcherServlet.render(Lorg/springframework/web/servlet/ModelAndView;Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;)V+259
j  org.springframework.web.servlet.DispatcherServlet.processDispatchResult(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;Lorg/springframework/web/servlet/HandlerExecutionChain;Lorg/springframework/web/servlet/ModelAndView;Ljava/lang/Exception;)V+98
j  org.springframework.web.servlet.DispatcherServlet.doDispatch(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;)V+360
j  org.springframework.web.servlet.DispatcherServlet.doService(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;)V+241
j  org.springframework.web.servlet.FrameworkServlet.processRequest(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;)V+71
j  org.springframework.web.servlet.FrameworkServlet.doGet(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;)V+3
j  javax.servlet.http.HttpServlet.service(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;)V+35
j  org.springframework.web.servlet.FrameworkServlet.service(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;)V+33
j  javax.servlet.http.HttpServlet.service(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+36
j  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+304
j  org.apache.catalina.core.ApplicationFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+99
j  org.apache.tomcat.websocket.server.WsFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+21
j  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+135
j  org.apache.catalina.core.ApplicationFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+99
j  org.springframework.web.filter.RequestContextFilter.doFilterInternal(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;Ljavax/servlet/FilterChain;)V+21
j  org.springframework.web.filter.OncePerRequestFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+147
j  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+135
j  org.apache.catalina.core.ApplicationFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+99
j  org.springframework.web.filter.FormContentFilter.doFilterInternal(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;Ljavax/servlet/FilterChain;)V+38
j  org.springframework.web.filter.OncePerRequestFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+147
j  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+135
j  org.apache.catalina.core.ApplicationFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+99
j  org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;Ljavax/servlet/FilterChain;)V+53
j  org.springframework.web.filter.OncePerRequestFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+147
j  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+135
j  org.apache.catalina.core.ApplicationFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+99
j  org.apache.catalina.core.StandardWrapperValve.invoke(Lorg/apache/catalina/connector/Request;Lorg/apache/catalina/connector/Response;)V+514
j  org.apache.catalina.core.StandardContextValve.invoke(Lorg/apache/catalina/connector/Request;Lorg/apache/catalina/connector/Response;)V+169
j  org.apache.catalina.authenticator.AuthenticatorBase.invoke(Lorg/apache/catalina/connector/Request;Lorg/apache/catalina/connector/Response;)V+260
j  org.apache.catalina.core.StandardHostValve.invoke(Lorg/apache/catalina/connector/Request;Lorg/apache/catalina/connector/Response;)V+128
j  org.apache.catalina.valves.ErrorReportValve.invoke(Lorg/apache/catalina/connector/Request;Lorg/apache/catalina/connector/Response;)V+6
j  org.apache.catalina.core.StandardEngineValve.invoke(Lorg/apache/catalina/connector/Request;Lorg/apache/catalina/connector/Response;)V+59
j  org.apache.catalina.connector.CoyoteAdapter.service(Lorg/apache/coyote/Request;Lorg/apache/coyote/Response;)V+203
j  org.apache.coyote.http11.Http11Processor.service(Lorg/apache/tomcat/util/net/SocketWrapperBase;)Lorg/apache/tomcat/util/net/AbstractEndpoint$Handler$SocketState;+796
j  org.apache.coyote.AbstractProcessorLight.process(Lorg/apache/tomcat/util/net/SocketWrapperBase;Lorg/apache/tomcat/util/net/SocketEvent;)Lorg/apache/tomcat/util/net/AbstractEndpoint$Handler$SocketState;+170
j  org.apache.coyote.AbstractProtocol$ConnectionHandler.process(Lorg/apache/tomcat/util/net/SocketWrapperBase;Lorg/apache/tomcat/util/net/SocketEvent;)Lorg/apache/tomcat/util/net/AbstractEndpoint$Handler$SocketState;+489
j  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun()V+249
j  org.apache.tomcat.util.net.SocketProcessorBase.run()V+21
j  org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(Lorg/apache/tomcat/util/threads/ThreadPoolExecutor$Worker;)V+92
j  org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run()V+5
j  org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run()V+4
j  java.lang.Thread.run()V+11 java.base@17.0.4.1
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001dfccdeb060, length=32, elements={
0x000001dfad6c45c0, 0x000001dfad6c7930, 0x000001dfad6d62d0, 0x000001dfad6d97c0,
0x000001dfad6da520, 0x000001dfad6de780, 0x000001dfc8836a40, 0x000001dfc8837760,
0x000001dfc8849d50, 0x000001dfc944f710, 0x000001dfc9465480, 0x000001dfcc8bcb30,
0x000001dfcc616220, 0x000001dfccf4e9a0, 0x000001dfc99e92f0, 0x000001dfcdc0b8b0,
0x000001dfcdc0bd80, 0x000001dfcdc0cbf0, 0x000001dfcdc0c250, 0x000001dfcdbdb6d0,
0x000001dfcdbda860, 0x000001dfcdbdad30, 0x000001dfcdbdbba0, 0x000001dfcdbdc070,
0x000001dfcdbdb200, 0x000001dfcdbd9520, 0x000001dfcdbdcee0, 0x000001dfcdbd7370,
0x000001dfcdbd9ec0, 0x000001dfcdbd99f0, 0x000001dfcdbdc540, 0x000001dfca5fdd10
}

Java Threads: ( => current thread )
  0x000001dfad6c45c0 JavaThread "Reference Handler" daemon [_thread_blocked, id=11124, stack(0x0000004aac300000,0x0000004aac400000)]
  0x000001dfad6c7930 JavaThread "Finalizer" daemon [_thread_blocked, id=3440, stack(0x0000004aac400000,0x0000004aac500000)]
  0x000001dfad6d62d0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=9420, stack(0x0000004aac500000,0x0000004aac600000)]
  0x000001dfad6d97c0 JavaThread "Attach Listener" daemon [_thread_blocked, id=916, stack(0x0000004aac600000,0x0000004aac700000)]
  0x000001dfad6da520 JavaThread "Service Thread" daemon [_thread_blocked, id=2960, stack(0x0000004aac700000,0x0000004aac800000)]
  0x000001dfad6de780 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=13488, stack(0x0000004aac800000,0x0000004aac900000)]
  0x000001dfc8836a40 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=3336, stack(0x0000004aac900000,0x0000004aaca00000)]
  0x000001dfc8837760 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=6640, stack(0x0000004aaca00000,0x0000004aacb00000)]
  0x000001dfc8849d50 JavaThread "Sweeper thread" daemon [_thread_blocked, id=6480, stack(0x0000004aacb00000,0x0000004aacc00000)]
  0x000001dfc944f710 JavaThread "Notification Thread" daemon [_thread_blocked, id=6012, stack(0x0000004aacc00000,0x0000004aacd00000)]
  0x000001dfc9465480 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=8276, stack(0x0000004aace00000,0x0000004aacf00000)]
  0x000001dfcc8bcb30 JavaThread "Catalina-utility-1" [_thread_blocked, id=3452, stack(0x0000004aad600000,0x0000004aad700000)]
  0x000001dfcc616220 JavaThread "Catalina-utility-2" [_thread_blocked, id=7960, stack(0x0000004aad700000,0x0000004aad800000)]
  0x000001dfccf4e9a0 JavaThread "container-0" [_thread_blocked, id=6804, stack(0x0000004aad800000,0x0000004aad900000)]
  0x000001dfc99e92f0 JavaThread "mysql-cj-abandoned-connection-cleanup" daemon [_thread_blocked, id=7948, stack(0x0000004aad900000,0x0000004aada00000)]
  0x000001dfcdc0b8b0 JavaThread "HikariPool-1 housekeeper" daemon [_thread_blocked, id=3104, stack(0x0000004aacf00000,0x0000004aad000000)]
  0x000001dfcdc0bd80 JavaThread "File Watcher" daemon [_thread_blocked, id=6696, stack(0x0000004aadd00000,0x0000004aade00000)]
  0x000001dfcdc0cbf0 JavaThread "Live Reload Server" daemon [_thread_in_native, id=552, stack(0x0000004aadf00000,0x0000004aae000000)]
=>0x000001dfcdc0c250 JavaThread "http-nio-8080-exec-1" daemon [_thread_in_vm, id=16492, stack(0x0000004aade00000,0x0000004aadf00000)]
  0x000001dfcdbdb6d0 JavaThread "http-nio-8080-exec-2" daemon [_thread_blocked, id=15828, stack(0x0000004aae000000,0x0000004aae100000)]
  0x000001dfcdbda860 JavaThread "http-nio-8080-exec-3" daemon [_thread_blocked, id=12612, stack(0x0000004aae100000,0x0000004aae200000)]
  0x000001dfcdbdad30 JavaThread "http-nio-8080-exec-4" daemon [_thread_blocked, id=17592, stack(0x0000004aae200000,0x0000004aae300000)]
  0x000001dfcdbdbba0 JavaThread "http-nio-8080-exec-5" daemon [_thread_blocked, id=7260, stack(0x0000004aae300000,0x0000004aae400000)]
  0x000001dfcdbdc070 JavaThread "http-nio-8080-exec-6" daemon [_thread_blocked, id=12440, stack(0x0000004aae400000,0x0000004aae500000)]
  0x000001dfcdbdb200 JavaThread "http-nio-8080-exec-7" daemon [_thread_blocked, id=9396, stack(0x0000004aae500000,0x0000004aae600000)]
  0x000001dfcdbd9520 JavaThread "http-nio-8080-exec-8" daemon [_thread_blocked, id=4360, stack(0x0000004aae600000,0x0000004aae700000)]
  0x000001dfcdbdcee0 JavaThread "http-nio-8080-exec-9" daemon [_thread_blocked, id=13628, stack(0x0000004aae700000,0x0000004aae800000)]
  0x000001dfcdbd7370 JavaThread "http-nio-8080-exec-10" daemon [_thread_blocked, id=7616, stack(0x0000004aae800000,0x0000004aae900000)]
  0x000001dfcdbd9ec0 JavaThread "http-nio-8080-Poller" daemon [_thread_in_native, id=10788, stack(0x0000004aae900000,0x0000004aaea00000)]
  0x000001dfcdbd99f0 JavaThread "http-nio-8080-Acceptor" daemon [_thread_in_native, id=16712, stack(0x0000004aaea00000,0x0000004aaeb00000)]
  0x000001dfcdbdc540 JavaThread "DestroyJavaVM" [_thread_blocked, id=9896, stack(0x0000004aabc00000,0x0000004aabd00000)]
  0x000001dfca5fdd10 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=5256, stack(0x0000004aab900000,0x0000004aaba00000)]

Other Threads:
  0x000001dfad6be960 VMThread "VM Thread" [stack: 0x0000004aac200000,0x0000004aac300000] [id=9652]
  0x000001dfc9452e20 WatcherThread [stack: 0x0000004aacd00000,0x0000004aace00000] [id=11644]
  0x000001dfad642860 GCTaskThread "GC Thread#0" [stack: 0x0000004aabd00000,0x0000004aabe00000] [id=17936]
  0x000001dfc9bfce30 GCTaskThread "GC Thread#1" [stack: 0x0000004aad000000,0x0000004aad100000] [id=16408]
  0x000001dfc9e44ce0 GCTaskThread "GC Thread#2" [stack: 0x0000004aad100000,0x0000004aad200000] [id=8884]
  0x000001dfc9e5c2d0 GCTaskThread "GC Thread#3" [stack: 0x0000004aad200000,0x0000004aad300000] [id=14916]
  0x000001dfad64bcc0 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000004aabe00000,0x0000004aabf00000] [id=9032]
  0x000001dfad64c6d0 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000004aabf00000,0x0000004aac000000] [id=8156]
  0x000001dfad69b5d0 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000004aac000000,0x0000004aac100000] [id=18360]
  0x000001dfc9e5c580 ConcurrentGCThread "G1 Refine#1" [stack: 0x0000004aad300000,0x0000004aad400000] [id=5304]
  0x000001dfad69e420 ConcurrentGCThread "G1 Service" [stack: 0x0000004aac100000,0x0000004aac200000] [id=3160]

Threads with active compile tasks:

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000001dfad6007c0] Metaspace_lock - owner thread: 0x000001dfcdc0c250

Heap address: 0x00000000c1400000, size: 1004 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x0000000800000000-0x0000000800bc0000-0x0000000800bc0000), size 12320768, SharedBaseAddress: 0x0000000800000000, ArchiveRelocationMode: 0.
Compressed class space mapped at: 0x0000000800c00000-0x0000000840c00000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 4 total, 4 available
 Memory: 4012M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 64M
 Heap Max Capacity: 1004M
 Pre-touch: Disabled
 Parallel Workers: 4
 Concurrent Workers: 1
 Concurrent Refinement Workers: 4
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 54272K, used 32586K [0x00000000c1400000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 2 survivors (2048K)
 Metaspace       used 59774K, committed 60032K, reserved 1105920K
  class space    used 7919K, committed 8064K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x00000000c1400000, 0x00000000c1500000, 0x00000000c1500000|100%|HS|  |TAMS 0x00000000c1500000, 0x00000000c1400000| Complete 
|   1|0x00000000c1500000, 0x00000000c1600000, 0x00000000c1600000|100%| O|  |TAMS 0x00000000c1600000, 0x00000000c1500000| Untracked 
